Date,Countries,Impression,Clicks,Cost,Avg. CPC,Conversions,View Through
Apr-12,LEBANON| Search,0,0,0,0,0,0
Apr-12,AZERBAIJAN| Content #,0,0,0,0,0,0
Apr-12,DENMARK| Search,0,0,0,0,0,0
Apr-12,SAUDI ARABIA| Content,125716,429,30.79,0.07,20,16
Apr-12,SURINAME| Search,0,0,0,0,0,0
Apr-12,RWANDA | Search,0,0,0,0,0,0
Apr-12,PALAU | Search,0,0,0,0,0,0
Apr-12,MAURITIUS | Search,0,0,0,0,0,0
Apr-12,All-Search-Campaign,0,0,0,0,0,0
Apr-12,BAHAMAS| Search,0,0,0,0,0,0
Apr-12,SRI LANKA | Search,0,0,0,0,0,0
Apr-12,BANGLADESH| Content (mobile),0,0,0,0,0,0
Apr-12,TURKMENISTAN| Content,48028,94,7.24,0.08,2,2
Apr-12,RWANDA| Content (Mark) #,46289,153,17.12,0.11,0,0
Apr-12,Brands-keywords,0,0,0,0,0,0
Apr-12,UNITED STATES OF AMERICA| Content #,5144,13,2,0.15,0,0
Apr-12,UAE-Search-,0,0,0,0,0,0
Apr-12,COTE D'IVOIRE | Search (for Germany),0,0,0,0,0,0
Apr-12,TANZANIA| Content (Mark) Account 8,0,0,0,0,0,0
Apr-12,THAILAND | Search,0,0,0,0,0,0
Apr-12,NETHERLAND ANTILLES| Content #,244862,337,34.92,0.1,14,13
Apr-12,UGANDA| Content,29440,68,10.59,0.16,0,0
Apr-12,TURKEY | Search,0,0,0,0,0,0
Apr-12,DOMINICAN REPUBLIC | Search,0,0,0,0,0,0
Apr-12,ANGUILLA | Search,0,0,0,0,0,0
Apr-12,HAITI| Search,0,0,0,0,0,0
Apr-12,Import-With-Country-name-1,0,0,0,0,0,0
Apr-12,PALAU| Search,0,0,0,0,0,0
Apr-12,GUATEMALA| Content #,4320170,5135,450.49,0.09,138,118
Apr-12,KIRIBATI| Search,0,0,0,0,0,0
Apr-12,KYRGYZSTAN| Content #,308909,593,61.34,0.1,16,14
Apr-12,SAMOA | Search,0,0,0,0,0,0
Apr-12,NORWAY| Content,0,0,0,0,0,0
Apr-12,ANGOLA| Content #,0,0,0,0,0,0
Apr-12,UGANDA| Content,191998,357,14.59,0.04,1,1
Apr-12,Burundi-Search,0,0,0,0,0,0
Apr-12,FIJI | Search,0,0,0,0,0,0
Apr-12,BENIN| Content #,74458,128,17.38,0.14,24,11
Apr-12,SOLOMON ISLANDS | Content,28517,67,11.6,0.17,3,3
Apr-12,BURUNDI| Search,0,0,0,0,0,0
Apr-12,SOMALIA | Search,0,0,0,0,0,0
Apr-12,Hong Kong-(Search),0,0,0,0,0,0
Apr-12,KENYA| Content (mobile),0,0,0,0,0,0
Apr-12,FINLAND| Content #,1841,2,0.1,0.05,0,0
Apr-12,NETHERLANDS ANTILLES| Search,0,0,0,0,0,0
Apr-12,TURKEY| Search,0,0,0,0,0,0
Apr-12,CHILE | Search,0,0,0,0,0,0
Apr-12,TRINIDAD | Search,0,0,0,0,0,0
Apr-12,DR CONGO | Search,0,0,0,0,0,0
Apr-12,TONGA | Content,0,0,0,0,0,0
Apr-12,GERMANY| Search,0,0,0,0,0,0
Apr-12,Hong Kong| Search,0,0,0,0,0,0
Apr-12,PARAGUAY | Search,0,0,0,0,0,0
Apr-12,Chile-Paraguay-(Special),0,0,0,0,0,0
Apr-12,Paraguay-Content,0,0,0,0,0,0
Apr-12,TURKS AND CAICOS ISLANDS | Search,0,0,0,0,0,0
Apr-12,ANTIGUA | Search,0,0,0,0,0,0
Apr-12,SWEDEN| Content,10825,16,1.4,0.09,0,0
Apr-12,CYPRUS | Search,0,0,0,0,0,0
Apr-12,NAMIBIA| Content (Mark),392244,534,70.28,0.13,30,26
Apr-12,ANTIGUA| Content,9132,15,1.28,0.09,0,0
Apr-12,SOUTH AFRICA| Content,2774,64,8.54,0.13,1,1
Apr-12,INDONESIA| Search,0,0,0,0,0,0
Apr-12,TRINIDAD| Content (mobile),0,0,0,0,0,0
Apr-12,HONDURAS| Content,143373,343,30.4,0.09,15,12
Apr-12,STLUCIA | Search,0,0,0,0,0,0
Apr-12,UAE| Content,146955,419,30.21,0.07,0,0
Apr-12,EGYPT | Search,0,0,0,0,0,0
Apr-12,KAZAKHSTAN| Content #,200808,243,17.41,0.07,2,1
Apr-12,KENYA| Content,1128002,1596,298.28,0.19,108,90
Apr-12,ARMENIA | Search,0,0,0,0,0,0
Apr-12,ZAMBIA| Content (Mark) Account 8,0,0,0,0,0,0
Apr-12,UAE-Search,0,0,0,0,0,0
Apr-12,ZIMBABWE| Search,0,0,0,0,0,0
Apr-12,JORDAN| Content,305165,390,30.58,0.08,24,20
Apr-12,uploading groups,0,0,0,0,0,0
Apr-12,STVINCENT | Search,0,0,0,0,0,0
Apr-12,MONGOLIA | Search,0,0,0,0,0,0
Apr-12,ENGLAND| Search,0,0,0,0,0,0
Apr-12,CYPRUS| Content #,147437,89,10.07,0.11,8,6
Apr-12,GABON| Content #,40980,80,8.79,0.11,5,5
Apr-12,JAPAN| Search,0,0,0,0,0,0
Apr-12,BRUNEI| Search,0,0,0,0,0,0
Apr-12,SOUTH AFRICA | Search,0,0,0,0,0,0
Apr-12,PAPUA NEW GUINEA | Search,0,0,0,0,0,0
Apr-12,SURINAME | Search,0,0,0,0,0,0
Apr-12,DOMINICAN REPUBLIC| Content #,0,0,0,0,0,0
Apr-12,ETHIOPIA| Content #,73210,292,30.5,0.1,12,11
Apr-12,STLUCIA| Content,80688,134,19.59,0.15,9,8
Apr-12,JORDAN| Search,0,0,0,0,0,0
Apr-12,BOTSWANA| Search,9,2,0.42,0.21,0,0
Apr-12,CAMEROON | Search (for Germany),0,0,0,0,0,0
Apr-12,MALAWI| Search,0,0,0,0,0,0
Apr-12,SAUDI ARABIA| Search,0,0,0,0,0,0
Apr-12,GUYANA| Content (mobile),0,0,0,0,0,0
Apr-12,PAKISTAN | Search,0,0,0,0,0,0
Apr-12,TONGA| Search,0,0,0,0,0,0
Apr-12,JAMAICA | Search,0,0,0,0,0,0
Apr-12,ZAMBIA| Content,95597,284,20.09,0.07,8,8
Apr-12,DR CONGO | Content,73221,7,0.67,0.1,0,0
Apr-12,BOTSWANA| Content (Mark),23993,27,1.36,0.05,0,0
Apr-12,RC CONGO | Search,0,0,0,0,0,0
Apr-12,CAMBODIA| Search,0,0,0,0,0,0
Apr-12,SOUTH KOREA| Content,214351,287,14.2,0.05,2,2
Apr-12,Import-with-Country-names-1,0,0,0,0,0,0
Apr-12,MOZAMBIQUE | Content (mobile),0,0,0,0,0,0
Apr-12,JAMAICA| Content (mobile),0,0,0,0,0,0
Apr-12,BAHRAIN| Search,0,0,0,0,0,0
Apr-12,COSTA RICA| Content #,98612,118,9.63,0.08,1,1
Apr-12,AZERBAIJAN| Search,0,0,0,0,0,0
Apr-12,MEXICO| Content,306387,379,22.98,0.06,0,0
Apr-12,SAMOA| Content,14048,16,2.82,0.18,1,1
Apr-12,AFGHANISTAN| Content,108024,264,29.48,0.11,34,25
Apr-12,KAZAKHSTAN| Search,0,0,0,0,0,0
Apr-12,CANADA| Search,0,0,0,0,0,0
Apr-12,LEBANON| Content,191195,282,30.45,0.11,15,13
Apr-12,MEXICO| Search,0,0,0,0,0,0
Apr-12,TURKS AND CAICOS ISLANDS | Content,130822,176,32.88,0.19,6,5
Apr-12,COTE D'IVOIRE | Search,0,0,0,0,0,0
Apr-12,BAHAMAS | Search,0,0,0,0,0,0
Apr-12,Senegal | Search,0,0,0,0,0,0
Apr-12,DOMINICA| Content #,91519,206,20.95,0.1,10,9
Apr-12,CAMEROON | Search,0,0,0,0,0,0
Apr-12,NICARAGUA| Content #,199671,337,30.38,0.09,13,9
Apr-12,BURUNDI| Content (Mark) #,511,0,0,0,0,0
Apr-12,Hong Kong| Content #,0,0,0,0,0,0
Apr-12,GUYANA | Search,0,0,0,0,0,0
Apr-12,VIETNAM| Search,0,0,0,0,0,0
Apr-12,RWANDA| Search,0,0,0,0,0,0
Apr-12,MALAYSIA | Search,0,0,0,0,0,0
Apr-12,MALAYSIA| Content,337453,572,55.35,0.1,18,14
Apr-12,PANAMA| Content,171626,368,30.38,0.08,10,9
Apr-12,Country Specific Keywords,0,0,0,0,0,0
Apr-12,ZAMBIA| Content,0,0,0,0,0,0
Apr-12,NIGERIA| Content #,244690,1227,119.44,0.1,229,182
Apr-12,MALAYSIA| Search,0,0,0,0,0,0
Apr-12,ZAMBIA | Search,0,0,0,0,0,0
Apr-12,LESOTHO| Search,0,0,0,0,0,0
Apr-12,PALAU| Content,2115,8,1.19,0.15,1,1
Apr-12,SIERRA LEONE| Content,41409,136,16.54,0.12,9,8
Apr-12,TURKEY| Content,81141,114,5.84,0.05,0,0
Apr-12,SOLOMON ISLANDS| Search,0,0,0,0,0,0
Apr-12,GHANA| Search,0,0,0,0,0,0
Apr-12,JAMAICA| Search,575,26,6.27,0.24,0,0
Apr-12,MAURITIUS| Content,705925,786,89.18,0.11,44,39
Apr-12,VIRGIN ISLAND | Search,0,0,0,0,0,0
Apr-12,INDONESIA| Content,267599,522,30.46,0.06,16,13
Apr-12,BAHAMAS| Content (mobile),0,0,0,0,0,0
Apr-12,BANGLADESH| Content,564979,829,87.72,0.11,34,26
Apr-12,ZIMBABWE| Remarketing,0,0,0,0,0,0
Apr-12,TANZANIA | Content,90273,113,10.8,0.1,2,2
Apr-12,CAMEROON| Search,0,0,0,0,0,0
Apr-12,SENEGAL| Content #,74328,97,10.93,0.11,9,8
Apr-12,MICRONESIA| Search,0,0,0,0,0,0
Apr-12,ETHIOPIA| Search,0,0,0,0,0,0
Apr-12,PAPUA NEW GUINEA| Content,13292,23,3.67,0.16,3,3
Apr-12,BAHAMAS| Content,329118,588,97.84,0.17,24,20
Apr-12,NEW ZEALAND| Search,0,0,0,0,0,0
Apr-12,SAMOA| Search,0,0,0,0,0,0
Apr-12,ZIMBABWE| Content (Mark) Account 8,0,0,0,0,0,0
Apr-12,MICRONESIA | Search,0,0,0,0,0,0
Apr-12,GHANA | Search,0,0,0,0,0,0
Apr-12,TAJIKISTAN| Search,0,0,0,0,0,0
Apr-12,NIGERIA| Search,0,0,0,0,0,0
Apr-12,AUSTRALIA | Search,0,0,0,0,0,0
Apr-12,GABON| Search,0,0,0,0,0,0
Apr-12,NAMIBIA| Search,0,0,0,0,0,0
Apr-12,BERMUDA| Content,0,0,0,0,0,0
Apr-12,MADAGASCAR| Search,0,0,0,0,0,0
Apr-12,BENIN| Search,0,0,0,0,0,0
Apr-12,LIBYA| Search,0,0,0,0,0,0
Apr-12,CYPRUS| Search,0,0,0,0,0,0
Apr-12,LIBYA| Content,220301,640,30.4,0.05,0,0
Apr-12,GUATEMALA| Search,0,0,0,0,0,0
Apr-12,DOMINICA| Search,0,0,0,0,0,0
Apr-12,CAYMAN| Search,0,0,0,0,0,0
Apr-12,TANZANIA| Search,986,22,6.59,0.3,0,0
Apr-12,MADAGASCAR| Content,0,0,0,0,0,0
Apr-12,CAMEROON| Content #,156182,382,47.84,0.13,47,44
Apr-12,GEORGIA| Content,1964901,2359,228.99,0.1,60,41
Apr-12,BAHRAIN| Content #,179544,248,30.47,0.12,11,10
Apr-12,GRENADA| Content #,21045,28,2.76,0.1,3,2
Apr-12,DJIBOUTI| Search,0,0,0,0,0,0
Apr-12,ZAMBIA| Search,585,4,1.21,0.3,0,0
Apr-12,ZAMBIA| Content,83203,156,19.76,0.13,0,0
Apr-12,STKITTS | Search,0,0,0,0,0,0
Apr-12,ANGOLA | Search,0,0,0,0,0,0
Apr-12,FRANCE| Search,0,0,0,0,0,0
Apr-12,TANZANIA | Search,0,0,0,0,0,0
Apr-12,GEORGIA| Search,0,0,0,0,0,0
Apr-12,ENGLAND| Content #,967123,61,14.49,0.24,5,4
Apr-12,UAE| Search,0,0,0,0,0,0
Apr-12,NEW ZEALAND | Search,0,0,0,0,0,0
Apr-12,BOTSWANA | Search,0,0,0,0,0,0
Apr-12,UGANDA| Content (Mark) Account 8,0,0,0,0,0,0
Apr-12,TONGA | Search,0,0,0,0,0,0
Apr-12,KIRIBATI| Content #,13110,45,7.61,0.17,4,3
Apr-12,AFGHANISTAN| Search,0,0,0,0,0,0
Apr-12,ARMENIA| Content,11972,35,1.25,0.04,0,0
Apr-12,GHANA | Search (for Germany),0,0,0,0,0,0
Apr-12,NIGERIA | Search (for Germany),0,0,0,0,0,0
Apr-12,CAYMAN| Content #,16927,19,1.96,0.1,0,0
Apr-12,HONG KONG | Search,0,0,0,0,0,0
Apr-12,CONGO| Content (Mark) Account 8,0,0,0,0,0,0
Apr-12,PARAGUAY| Content,1194455,2791,217.52,0.08,99,74
Apr-12,Chile-Search,0,0,0,0,0,0
Apr-12,NIGERIA | Search,0,0,0,0,0,0
Apr-12,MALAWI| Content (Mark),30544,93,16.52,0.18,5,5
Apr-12,MOZAMBIQUE | Search,0,0,0,0,0,0
Apr-12,PAKISTAN| Content,169283,658,30.89,0.05,40,36
Apr-12,GUYANA| Search,475,16,4.31,0.27,0,0
Apr-12,UNITED STATES OF AMERICA| Search,0,0,0,0,0,0
Apr-12,SWAZILAND| Search,0,0,0,0,0,0
Apr-12,PAPUA NEW GUINEA| Search,0,0,0,0,0,0
Apr-12,KENYA | Search,0,0,0,0,0,0
Apr-12,SINGAPORE| Content,2114,4,0.39,0.1,0,0
Apr-12,PHILIPPINES | Search,0,0,0,0,0,0
Apr-12,RUSSIA| Content,1793062,2455,228.23,0.09,48,38
Apr-12,JAMAICA| Content,141448,334,18.88,0.06,0,0
Apr-12,KYRGYZSTAN| Search,0,0,0,0,0,0
Apr-12,SRI LANKA| Search,0,0,0,0,0,0
Apr-12,ZIMBABWE | Content,193453,236,26.17,0.11,0,0
Apr-12,MONGOLIA| Content,567495,1435,157.51,0.11,62,58
Apr-12,BURUNDI | Search,0,0,0,0,0,0
Apr-12,COTE DIVOIRE| Search,0,0,0,0,0,0
Apr-12,PANAMA| Search,0,0,0,0,0,0
Apr-12,SWAZILAND | Search,0,0,0,0,0,0
Apr-12,BARBADOS| Content,47672,68,4.67,0.07,1,1
Apr-12,LESOTHO| Content (Mark),0,0,0,0,0,0
Apr-12,STKITTS| Search,0,0,0,0,0,0
Apr-12,HAITI| Content #,0,0,0,0,0,0
Apr-12,CAYMAN | Search,0,0,0,0,0,0
Apr-12,MOZAMBIQUE| Search,0,0,0,0,0,0
Apr-12,PHILIPPINES| Search,0,0,0,0,0,0
Apr-12,FINLAND| Search,0,0,0,0,0,0
Apr-12,BRITISH VIRGIN ISLANDS | Search,0,0,0,0,0,0
Apr-12,GHANA| Content #,1274924,3698,392.06,0.11,356,286
Apr-12,MOZAMBIQUE | Content,139604,178,34.83,0.2,18,15
Apr-12,SWEDEN| Search,0,0,0,0,0,0
Apr-12,BANGLADESH | Search,0,0,0,0,0,0
Apr-12,BURUNDI| (Sales) Content,0,0,0,0,0,0
Apr-12,KIRIBATI | Search,0,0,0,0,0,0
Apr-12,FIJI| Search,0,0,0,0,0,0
Apr-12,ETHIOPIA | Search,0,0,0,0,0,0
Apr-12,Congo-Search,0,0,0,0,0,0
Apr-12,CONGO-Search,0,0,0,0,0,0
Apr-12,IRELAND| Search,0,0,0,0,0,0
Apr-12,PHILIPPINES| Content #,355466,433,30.48,0.07,20,19
Apr-12,PERU| Search,0,0,0,0,0,0
Apr-12,KYRGYZSTAN | Search,0,0,0,0,0,0
Apr-12,PERU| Content,125877,198,7.43,0.04,0,0
Apr-12,SOUTH AFRICA| Search,0,0,0,0,0,0
Apr-12,CONGO| Search,0,0,0,0,0,0
Apr-12,UAE | Search,0,0,0,0,0,0
Apr-12,UGANDA | Search,0,0,0,0,0,0
Apr-12,SWAZILAND| Content,0,0,0,0,0,0
Apr-12,FRANCE| Content,34044,28,2.43,0.09,0,0
Apr-12,MONGOLIA| Search,221,24,2.48,0.1,0,0
Apr-12,FIJI| Content,46733,68,8.21,0.12,5,5
Apr-12,GUYANA| Content,8607,8,0.59,0.07,0,0
Apr-12,DURBAN| Content,4437,2,0.72,0.36,2,1
Apr-12,AUSTRALIA| Content #,3419,1,0.29,0.29,0,0
Apr-12,CHILE| Search,2421,60,14.24,0.24,0,0
Apr-12,TANZANIA | Content (tablet),0,0,0,0,0,0
Apr-12,DOMINICAN REPUBLIC| Search,0,0,0,0,0,0
Apr-12,VIRGIN ISLAND| Content #,25991,55,5.72,0.1,0,0
Apr-12,Mom recepies,0,0,0,0,0,0
Apr-12,NICARAGUA| Search,0,0,0,0,0,0
Apr-12,TANZANIA | Content (mobile),0,0,0,0,0,0
Apr-12,HONDURAS| Search,0,0,0,0,0,0
Apr-12,MICRONESIA| Content #,12323,28,4.51,0.16,2,2
Apr-12,Hong-Kong-Search,0,0,0,0,0,0
Apr-12,KUWAIT| Search,0,0,0,0,0,0
Apr-12,BOTSWANA| (Sales)Content,0,0,0,0,0,0
Apr-12,AUSTRALIA| Search,0,0,0,0,0,0
Apr-12,ARMENIA| Search,0,0,0,0,0,0
Apr-12,JAPAN| Content,0,0,0,0,0,0
Apr-12,CHILE| Content,293553,314,26.43,0.08,0,0
Apr-12,ANGOLA| Search,0,0,0,0,0,0
Apr-12,CONGO| Content,130065,286,30.37,0.11,7,7
Apr-12,BENIN | Search (for Germany),0,0,0,0,0,0
Apr-12,MALTA | Search,0,0,0,0,0,0
Apr-12,GERMANY| Content #,214466,217,27.75,0.13,13,7
Apr-12,TRINIDAD| Search,0,0,0,0,0,0
Apr-12,GUATEMALA | Search,0,0,0,0,0,0
Apr-12,ZIMBABWE | Content (mobile),0,0,0,0,0,0
Apr-12,ANGUILLA| Content #,125693,59,6.32,0.11,0,0
Apr-12,STVINCENT| Search,0,0,0,0,0,0
Apr-12,MALAWI | Search,0,0,0,0,0,0
Apr-12,STKITTS| Content,5608,5,0.42,0.08,0,0
Apr-12,NEW ZEALAND| Content #,37538,56,14.87,0.27,3,3
Apr-12,BENIN | Search,0,0,0,0,0,0
Apr-12,SOLOMON ISLANDS | Search,0,0,0,0,0,0
Apr-12,DURBAN| Search,0,0,0,0,0,0
Apr-12,NAMIBIA | Search,0,0,0,0,0,0
Apr-12,THAILAND| Search,0,0,0,0,0,0
Apr-12,STLUCIA| Search,0,0,0,0,0,0
Apr-12,Chile-(Search),0,0,0,0,0,0
Apr-12,Keywords-For-Content,0,0,0,0,0,0
Apr-12,LESOTHO| (Sales) Content,0,0,0,0,0,0
Apr-12,Pre-Owned-Combination,0,0,0,0,0,0
Apr-12,KENYA| Search,0,0,0,0,0,0
Apr-12,MALTA| Content,288940,140,10.18,0.07,8,8
Apr-12,MEXICO | Search,0,0,0,0,0,0
Apr-12,TOGO | Search (for Germany),0,0,0,0,0,0
Apr-12,UGANDA| Search,2349,40,12.07,0.3,0,0
Apr-12,TURKS AND CAICOS ISLAND| Search,0,0,0,0,0,0
Apr-12,MAURITIUS| Search,0,0,0,0,0,0
Apr-12,ZIMBABWE | Search,0,0,0,0,0,0
Apr-12,COSTA RICA| Search,0,0,0,0,0,0
Apr-12,TURKMENISTAN| Search,0,0,0,0,0,0
Apr-12,VIRGIN ISLAND| Search,0,0,0,0,0,0
Apr-12,BARBADOS | Search,0,0,0,0,0,0
Apr-12,THAILAND| Content,999081,1233,68.08,0.06,12,11
Apr-12,BARBADOS| Search,0,0,0,0,0,0
Apr-12,BANGLADESH| Search,0,0,0,0,0,0
Apr-12,Test 1,0,0,0,0,0,0
Apr-12,BOLIVIA| Content #,2940148,4359,361.26,0.08,332,273
Apr-12,EGYPT| Search,0,0,0,0,0,0
Apr-12,PAKISTAN| Search,0,0,0,0,0,0
Apr-12,TUNISIA| Content,213281,556,28.85,0.05,6,5
Apr-12,SURINAME| Content,26542,60,3.83,0.06,1,1
Apr-12,ANTIGUA| Search,0,0,0,0,0,0
Apr-12,BRITISH VIRGIN ISLANDS| Content #,2536948,4265,259.25,0.06,104,92
Apr-12,TAJIKISTAN| Content,87452,169,15.29,0.09,2,2
Apr-12,SRI LANKA| Content,3687422,4619,356.74,0.08,141,121
Apr-12,SIERRA LEONE | Search,0,0,0,0,0,0
Apr-12,SOUTH KOREA| Search,0,0,0,0,0,0
Apr-12,SINGAPORE| Search,0,0,0,0,0,0
Apr-12,MALTA| Search,0,0,0,0,0,0
Apr-12,Hong Kong| Content,0,0,0,0,0,0
Apr-12,KENYA| Search (Signups),0,0,0,0,0,0
Apr-12,DENMARK| Content,876,1,0.15,0.15,0,0
Apr-12,LESOTHO | Search,0,0,0,0,0,0
Apr-12,BOLIVIA| Search,0,0,0,0,0,0
Apr-12,RUSSIA | Search,0,0,0,0,0,0
Apr-12,TRINIDAD| Content,172776,168,8.13,0.05,0,0
Apr-12,RUSSIA| Search,0,0,0,0,0,0
Apr-12,GEORGIA | Search,0,0,0,0,0,0
Apr-12,EGYPT| Content,207778,414,30.41,0.07,29,20
Apr-12,STVINCENT| Content,31956,81,7.8,0.1,7,6
Apr-12,PARAGUAY| Search,0,0,0,0,0,0
Apr-12,BURUNDI-Search,0,0,0,0,0,0
