Date,Country Specific Keywords,Impression,Clicks,Cost,Avg.CPC,Conversion,View Through Conversion
12-Apr,LEBANON| Search,0,0,0,0,0,0
12-Apr,AZERBAIJAN| Content #,0,0,0,0,0,0
12-Apr,DENMARK| Search,0,0,0,0,0,0
12-Apr,SAUDI ARABIA| Content,125716,429,30.79,0.07,20,16
12-Apr,SURINAME| Search,0,0,0,0,0,0
12-Apr,RWANDA | Search,0,0,0,0,0,0
12-Apr,PALAU | Search,0,0,0,0,0,0
12-Apr,MAURITIUS | Search,0,0,0,0,0,0
12-Apr,All-Search-Campaign,0,0,0,0,0,0
12-Apr,BAHAMAS| Search,0,0,0,0,0,0
12-Apr,SRI LANKA | Search,0,0,0,0,0,0
12-Apr,BANGLADESH| Content (mobile),0,0,0,0,0,0
12-Apr,TURKMENISTAN| Content,48028,94,7.24,0.08,2,2
12-Apr,RWANDA| Content (Mark) #,46289,153,17.12,0.11,0,0
12-Apr,Brands-keywords,0,0,0,0,0,0
12-Apr,UNITED STATES OF AMERICA| Content #,5144,13,2,0.15,0,0
12-Apr,UAE-Search-,0,0,0,0,0,0
12-Apr,COTE D'IVOIRE | Search (for Germany),0,0,0,0,0,0
12-Apr,TANZANIA| Content (Mark) Account 8,0,0,0,0,0,0
12-Apr,THAILAND | Search,0,0,0,0,0,0
12-Apr,NETHERLAND ANTILLES| Content #,244862,337,34.92,0.1,14,13
12-Apr,UGANDA| Content,29440,68,10.59,0.16,0,0
12-Apr,TURKEY | Search,0,0,0,0,0,0
12-Apr,DOMINICAN REPUBLIC | Search,0,0,0,0,0,0
12-Apr,ANGUILLA | Search,0,0,0,0,0,0
12-Apr,HAITI| Search,0,0,0,0,0,0
12-Apr,Import-With-Country-name-1,0,0,0,0,0,0
12-Apr,PALAU| Search,0,0,0,0,0,0
12-Apr,GUATEMALA| Content #,4320170,5135,450.49,0.09,138,118
12-Apr,KIRIBATI| Search,0,0,0,0,0,0
12-Apr,KYRGYZSTAN| Content #,308909,593,61.34,0.1,16,14
12-Apr,SAMOA | Search,0,0,0,0,0,0
12-Apr,NORWAY| Content,0,0,0,0,0,0
12-Apr,ANGOLA| Content #,0,0,0,0,0,0
12-Apr,UGANDA| Content,191998,357,14.59,0.04,1,1
12-Apr,Burundi-Search,0,0,0,0,0,0
12-Apr,FIJI | Search,0,0,0,0,0,0
12-Apr,BENIN| Content #,74458,128,17.38,0.14,24,11
12-Apr,SOLOMON ISLANDS | Content,28517,67,11.6,0.17,3,3
12-Apr,BURUNDI| Search,0,0,0,0,0,0
12-Apr,SOMALIA | Search,0,0,0,0,0,0
12-Apr,Hong Kong-(Search),0,0,0,0,0,0
12-Apr,KENYA| Content (mobile),0,0,0,0,0,0
12-Apr,FINLAND| Content #,1841,2,0.1,0.05,0,0
12-Apr,NETHERLANDS ANTILLES| Search,0,0,0,0,0,0
12-Apr,TURKEY| Search,0,0,0,0,0,0
12-Apr,CHILE | Search,0,0,0,0,0,0
12-Apr,TRINIDAD | Search,0,0,0,0,0,0
12-Apr,DR CONGO | Search,0,0,0,0,0,0
12-Apr,TONGA | Content,0,0,0,0,0,0
12-Apr,GERMANY| Search,0,0,0,0,0,0
12-Apr,Hong Kong| Search,0,0,0,0,0,0
12-Apr,PARAGUAY | Search,0,0,0,0,0,0
12-Apr,Chile-Paraguay-(Special),0,0,0,0,0,0
12-Apr,Paraguay-Content,0,0,0,0,0,0
12-Apr,TURKS AND CAICOS ISLANDS | Search,0,0,0,0,0,0
12-Apr,ANTIGUA | Search,0,0,0,0,0,0
12-Apr,SWEDEN| Content,10825,16,1.4,0.09,0,0
12-Apr,CYPRUS | Search,0,0,0,0,0,0
12-Apr,NAMIBIA| Content (Mark),392244,534,70.28,0.13,30,26
12-Apr,ANTIGUA| Content,9132,15,1.28,0.09,0,0
12-Apr,SOUTH AFRICA| Content,2774,64,8.54,0.13,1,1
12-Apr,INDONESIA| Search,0,0,0,0,0,0
12-Apr,TRINIDAD| Content (mobile),0,0,0,0,0,0
12-Apr,HONDURAS| Content,143373,343,30.4,0.09,15,12
12-Apr,STLUCIA | Search,0,0,0,0,0,0
12-Apr,UAE| Content,146955,419,30.21,0.07,0,0
12-Apr,EGYPT | Search,0,0,0,0,0,0
12-Apr,KAZAKHSTAN| Content #,200808,243,17.41,0.07,2,1
12-Apr,KENYA| Content,1128002,1596,298.28,0.19,108,90
12-Apr,ARMENIA | Search,0,0,0,0,0,0
12-Apr,ZAMBIA| Content (Mark) Account 8,0,0,0,0,0,0
12-Apr,UAE-Search,0,0,0,0,0,0
12-Apr,ZIMBABWE| Search,0,0,0,0,0,0
12-Apr,JORDAN| Content,305165,390,30.58,0.08,24,20
12-Apr,uploading groups,0,0,0,0,0,0
12-Apr,STVINCENT | Search,0,0,0,0,0,0
12-Apr,MONGOLIA | Search,0,0,0,0,0,0
12-Apr,ENGLAND| Search,0,0,0,0,0,0
12-Apr,CYPRUS| Content #,147437,89,10.07,0.11,8,6
12-Apr,GABON| Content #,40980,80,8.79,0.11,5,5
12-Apr,JAPAN| Search,0,0,0,0,0,0
12-Apr,BRUNEI| Search,0,0,0,0,0,0
12-Apr,SOUTH AFRICA | Search,0,0,0,0,0,0
12-Apr,PAPUA NEW GUINEA | Search,0,0,0,0,0,0
12-Apr,SURINAME | Search,0,0,0,0,0,0
12-Apr,DOMINICAN REPUBLIC| Content #,0,0,0,0,0,0
12-Apr,ETHIOPIA| Content #,73210,292,30.5,0.1,12,11
12-Apr,STLUCIA| Content,80688,134,19.59,0.15,9,8
12-Apr,JORDAN| Search,0,0,0,0,0,0
12-Apr,BOTSWANA| Search,9,2,0.42,0.21,0,0
12-Apr,CAMEROON | Search (for Germany),0,0,0,0,0,0
12-Apr,MALAWI| Search,0,0,0,0,0,0
12-Apr,SAUDI ARABIA| Search,0,0,0,0,0,0
12-Apr,GUYANA| Content (mobile),0,0,0,0,0,0
12-Apr,PAKISTAN | Search,0,0,0,0,0,0
12-Apr,TONGA| Search,0,0,0,0,0,0
12-Apr,JAMAICA | Search,0,0,0,0,0,0
12-Apr,ZAMBIA| Content,95597,284,20.09,0.07,8,8
12-Apr,DR CONGO | Content,73221,7,0.67,0.1,0,0
12-Apr,BOTSWANA| Content (Mark),23993,27,1.36,0.05,0,0
12-Apr,RC CONGO | Search,0,0,0,0,0,0
12-Apr,CAMBODIA| Search,0,0,0,0,0,0
12-Apr,SOUTH KOREA| Content,214351,287,14.2,0.05,2,2
12-Apr,Import-with-Country-names-1,0,0,0,0,0,0
12-Apr,MOZAMBIQUE | Content (mobile),0,0,0,0,0,0
12-Apr,JAMAICA| Content (mobile),0,0,0,0,0,0
12-Apr,BAHRAIN| Search,0,0,0,0,0,0
12-Apr,COSTA RICA| Content #,98612,118,9.63,0.08,1,1
12-Apr,AZERBAIJAN| Search,0,0,0,0,0,0
12-Apr,MEXICO| Content,306387,379,22.98,0.06,0,0
12-Apr,SAMOA| Content,14048,16,2.82,0.18,1,1
12-Apr,AFGHANISTAN| Content,108024,264,29.48,0.11,34,25
12-Apr,KAZAKHSTAN| Search,0,0,0,0,0,0
12-Apr,CANADA| Search,0,0,0,0,0,0
12-Apr,LEBANON| Content,191195,282,30.45,0.11,15,13
12-Apr,MEXICO| Search,0,0,0,0,0,0
12-Apr,TURKS AND CAICOS ISLANDS | Content,130822,176,32.88,0.19,6,5
12-Apr,COTE D'IVOIRE | Search,0,0,0,0,0,0
12-Apr,BAHAMAS | Search,0,0,0,0,0,0
12-Apr,Senegal | Search,0,0,0,0,0,0
12-Apr,DOMINICA| Content #,91519,206,20.95,0.1,10,9
12-Apr,CAMEROON | Search,0,0,0,0,0,0
12-Apr,NICARAGUA| Content #,199671,337,30.38,0.09,13,9
12-Apr,BURUNDI| Content (Mark) #,511,0,0,0,0,0
12-Apr,Hong Kong| Content #,0,0,0,0,0,0
12-Apr,GUYANA | Search,0,0,0,0,0,0
12-Apr,VIETNAM| Search,0,0,0,0,0,0
12-Apr,RWANDA| Search,0,0,0,0,0,0
12-Apr,MALAYSIA | Search,0,0,0,0,0,0
12-Apr,MALAYSIA| Content,337453,572,55.35,0.1,18,14
12-Apr,PANAMA| Content,171626,368,30.38,0.08,10,9
12-Apr,Country Specific Keywords,0,0,0,0,0,0
12-Apr,ZAMBIA| Content,0,0,0,0,0,0
12-Apr,NIGERIA| Content #,244690,1227,119.44,0.1,229,182
12-Apr,MALAYSIA| Search,0,0,0,0,0,0
12-Apr,ZAMBIA | Search,0,0,0,0,0,0
12-Apr,LESOTHO| Search,0,0,0,0,0,0
12-Apr,PALAU| Content,2115,8,1.19,0.15,1,1
12-Apr,SIERRA LEONE| Content,41409,136,16.54,0.12,9,8
12-Apr,TURKEY| Content,81141,114,5.84,0.05,0,0
12-Apr,SOLOMON ISLANDS| Search,0,0,0,0,0,0
12-Apr,GHANA| Search,0,0,0,0,0,0
12-Apr,JAMAICA| Search,575,26,6.27,0.24,0,0
12-Apr,MAURITIUS| Content,705925,786,89.18,0.11,44,39
12-Apr,VIRGIN ISLAND | Search,0,0,0,0,0,0
12-Apr,INDONESIA| Content,267599,522,30.46,0.06,16,13
12-Apr,BAHAMAS| Content (mobile),0,0,0,0,0,0
12-Apr,BANGLADESH| Content,564979,829,87.72,0.11,34,26
12-Apr,ZIMBABWE| Remarketing,0,0,0,0,0,0
12-Apr,TANZANIA | Content,90273,113,10.8,0.1,2,2
12-Apr,CAMEROON| Search,0,0,0,0,0,0
12-Apr,SENEGAL| Content #,74328,97,10.93,0.11,9,8
12-Apr,MICRONESIA| Search,0,0,0,0,0,0
12-Apr,ETHIOPIA| Search,0,0,0,0,0,0
12-Apr,PAPUA NEW GUINEA| Content,13292,23,3.67,0.16,3,3
12-Apr,BAHAMAS| Content,329118,588,97.84,0.17,24,20
12-Apr,NEW ZEALAND| Search,0,0,0,0,0,0
12-Apr,SAMOA| Search,0,0,0,0,0,0
12-Apr,ZIMBABWE| Content (Mark) Account 8,0,0,0,0,0,0
12-Apr,MICRONESIA | Search,0,0,0,0,0,0
12-Apr,GHANA | Search,0,0,0,0,0,0
12-Apr,TAJIKISTAN| Search,0,0,0,0,0,0
12-Apr,NIGERIA| Search,0,0,0,0,0,0
12-Apr,AUSTRALIA | Search,0,0,0,0,0,0
12-Apr,GABON| Search,0,0,0,0,0,0
12-Apr,NAMIBIA| Search,0,0,0,0,0,0
12-Apr,BERMUDA| Content,0,0,0,0,0,0
12-Apr,MADAGASCAR| Search,0,0,0,0,0,0
12-Apr,BENIN| Search,0,0,0,0,0,0
12-Apr,LIBYA| Search,0,0,0,0,0,0
12-Apr,CYPRUS| Search,0,0,0,0,0,0
12-Apr,LIBYA| Content,220301,640,30.4,0.05,0,0
12-Apr,GUATEMALA| Search,0,0,0,0,0,0
12-Apr,DOMINICA| Search,0,0,0,0,0,0
12-Apr,CAYMAN| Search,0,0,0,0,0,0
12-Apr,TANZANIA| Search,986,22,6.59,0.3,0,0
12-Apr,MADAGASCAR| Content,0,0,0,0,0,0
12-Apr,CAMEROON| Content #,156182,382,47.84,0.13,47,44
12-Apr,GEORGIA| Content,1964901,2359,228.99,0.1,60,41
12-Apr,BAHRAIN| Content #,179544,248,30.47,0.12,11,10
12-Apr,GRENADA| Content #,21045,28,2.76,0.1,3,2
12-Apr,DJIBOUTI| Search,0,0,0,0,0,0
12-Apr,ZAMBIA| Search,585,4,1.21,0.3,0,0
12-Apr,ZAMBIA| Content,83203,156,19.76,0.13,0,0
12-Apr,STKITTS | Search,0,0,0,0,0,0
12-Apr,ANGOLA | Search,0,0,0,0,0,0
12-Apr,FRANCE| Search,0,0,0,0,0,0
12-Apr,TANZANIA | Search,0,0,0,0,0,0
12-Apr,GEORGIA| Search,0,0,0,0,0,0
12-Apr,ENGLAND| Content #,967123,61,14.49,0.24,5,4
12-Apr,UAE| Search,0,0,0,0,0,0
12-Apr,NEW ZEALAND | Search,0,0,0,0,0,0
12-Apr,BOTSWANA | Search,0,0,0,0,0,0
12-Apr,UGANDA| Content (Mark) Account 8,0,0,0,0,0,0
12-Apr,TONGA | Search,0,0,0,0,0,0
12-Apr,KIRIBATI| Content #,13110,45,7.61,0.17,4,3
12-Apr,AFGHANISTAN| Search,0,0,0,0,0,0
12-Apr,ARMENIA| Content,11972,35,1.25,0.04,0,0
12-Apr,GHANA | Search (for Germany),0,0,0,0,0,0
12-Apr,NIGERIA | Search (for Germany),0,0,0,0,0,0
12-Apr,CAYMAN| Content #,16927,19,1.96,0.1,0,0
12-Apr,HONG KONG | Search,0,0,0,0,0,0
12-Apr,CONGO| Content (Mark) Account 8,0,0,0,0,0,0
12-Apr,PARAGUAY| Content,1194455,2791,217.52,0.08,99,74
12-Apr,Chile-Search,0,0,0,0,0,0
12-Apr,NIGERIA | Search,0,0,0,0,0,0
12-Apr,MALAWI| Content (Mark),30544,93,16.52,0.18,5,5
12-Apr,MOZAMBIQUE | Search,0,0,0,0,0,0
12-Apr,PAKISTAN| Content,169283,658,30.89,0.05,40,36
12-Apr,GUYANA| Search,475,16,4.31,0.27,0,0
12-Apr,UNITED STATES OF AMERICA| Search,0,0,0,0,0,0
12-Apr,SWAZILAND| Search,0,0,0,0,0,0
12-Apr,PAPUA NEW GUINEA| Search,0,0,0,0,0,0
12-Apr,KENYA | Search,0,0,0,0,0,0
12-Apr,SINGAPORE| Content,2114,4,0.39,0.1,0,0
12-Apr,PHILIPPINES | Search,0,0,0,0,0,0
12-Apr,RUSSIA| Content,1793062,2455,228.23,0.09,48,38
12-Apr,JAMAICA| Content,141448,334,18.88,0.06,0,0
12-Apr,KYRGYZSTAN| Search,0,0,0,0,0,0
12-Apr,SRI LANKA| Search,0,0,0,0,0,0
12-Apr,ZIMBABWE | Content,193453,236,26.17,0.11,0,0
12-Apr,MONGOLIA| Content,567495,1435,157.51,0.11,62,58
12-Apr,BURUNDI | Search,0,0,0,0,0,0
12-Apr,COTE DIVOIRE| Search,0,0,0,0,0,0
12-Apr,PANAMA| Search,0,0,0,0,0,0
12-Apr,SWAZILAND | Search,0,0,0,0,0,0
12-Apr,BARBADOS| Content,47672,68,4.67,0.07,1,1
12-Apr,LESOTHO| Content (Mark),0,0,0,0,0,0
12-Apr,STKITTS| Search,0,0,0,0,0,0
12-Apr,HAITI| Content #,0,0,0,0,0,0
12-Apr,CAYMAN | Search,0,0,0,0,0,0
12-Apr,MOZAMBIQUE| Search,0,0,0,0,0,0
12-Apr,PHILIPPINES| Search,0,0,0,0,0,0
12-Apr,FINLAND| Search,0,0,0,0,0,0
12-Apr,BRITISH VIRGIN ISLANDS | Search,0,0,0,0,0,0
12-Apr,GHANA| Content #,1274924,3698,392.06,0.11,356,286
12-Apr,MOZAMBIQUE | Content,139604,178,34.83,0.2,18,15
12-Apr,SWEDEN| Search,0,0,0,0,0,0
12-Apr,BANGLADESH | Search,0,0,0,0,0,0
12-Apr,BURUNDI| (Sales) Content,0,0,0,0,0,0
12-Apr,KIRIBATI | Search,0,0,0,0,0,0
12-Apr,FIJI| Search,0,0,0,0,0,0
12-Apr,ETHIOPIA | Search,0,0,0,0,0,0
12-Apr,Congo-Search,0,0,0,0,0,0
12-Apr,CONGO-Search,0,0,0,0,0,0
12-Apr,IRELAND| Search,0,0,0,0,0,0
12-Apr,PHILIPPINES| Content #,355466,433,30.48,0.07,20,19
12-Apr,PERU| Search,0,0,0,0,0,0
12-Apr,KYRGYZSTAN | Search,0,0,0,0,0,0
12-Apr,PERU| Content,125877,198,7.43,0.04,0,0
12-Apr,SOUTH AFRICA| Search,0,0,0,0,0,0
12-Apr,CONGO| Search,0,0,0,0,0,0
12-Apr,UAE | Search,0,0,0,0,0,0
12-Apr,UGANDA | Search,0,0,0,0,0,0
12-Apr,SWAZILAND| Content,0,0,0,0,0,0
12-Apr,FRANCE| Content,34044,28,2.43,0.09,0,0
12-Apr,MONGOLIA| Search,221,24,2.48,0.1,0,0
12-Apr,FIJI| Content,46733,68,8.21,0.12,5,5
12-Apr,GUYANA| Content,8607,8,0.59,0.07,0,0
12-Apr,DURBAN| Content,4437,2,0.72,0.36,2,1
12-Apr,AUSTRALIA| Content #,3419,1,0.29,0.29,0,0
12-Apr,CHILE| Search,2421,60,14.24,0.24,0,0
12-Apr,TANZANIA | Content (tablet),0,0,0,0,0,0
12-Apr,DOMINICAN REPUBLIC| Search,0,0,0,0,0,0
12-Apr,VIRGIN ISLAND| Content #,25991,55,5.72,0.1,0,0
12-Apr,Mom recepies,0,0,0,0,0,0
12-Apr,NICARAGUA| Search,0,0,0,0,0,0
12-Apr,TANZANIA | Content (mobile),0,0,0,0,0,0
12-Apr,HONDURAS| Search,0,0,0,0,0,0
12-Apr,MICRONESIA| Content #,12323,28,4.51,0.16,2,2
12-Apr,Hong-Kong-Search,0,0,0,0,0,0
12-Apr,KUWAIT| Search,0,0,0,0,0,0
12-Apr,BOTSWANA| (Sales)Content,0,0,0,0,0,0
12-Apr,AUSTRALIA| Search,0,0,0,0,0,0
12-Apr,ARMENIA| Search,0,0,0,0,0,0
12-Apr,JAPAN| Content,0,0,0,0,0,0
12-Apr,CHILE| Content,293553,314,26.43,0.08,0,0
12-Apr,ANGOLA| Search,0,0,0,0,0,0
12-Apr,CONGO| Content,130065,286,30.37,0.11,7,7
12-Apr,BENIN | Search (for Germany),0,0,0,0,0,0
12-Apr,MALTA | Search,0,0,0,0,0,0
12-Apr,GERMANY| Content #,214466,217,27.75,0.13,13,7
12-Apr,TRINIDAD| Search,0,0,0,0,0,0
12-Apr,GUATEMALA | Search,0,0,0,0,0,0
12-Apr,ZIMBABWE | Content (mobile),0,0,0,0,0,0
12-Apr,ANGUILLA| Content #,125693,59,6.32,0.11,0,0
12-Apr,STVINCENT| Search,0,0,0,0,0,0
12-Apr,MALAWI | Search,0,0,0,0,0,0
12-Apr,STKITTS| Content,5608,5,0.42,0.08,0,0
12-Apr,NEW ZEALAND| Content #,37538,56,14.87,0.27,3,3
12-Apr,BENIN | Search,0,0,0,0,0,0
12-Apr,SOLOMON ISLANDS | Search,0,0,0,0,0,0
12-Apr,DURBAN| Search,0,0,0,0,0,0
12-Apr,NAMIBIA | Search,0,0,0,0,0,0
12-Apr,THAILAND| Search,0,0,0,0,0,0
12-Apr,STLUCIA| Search,0,0,0,0,0,0
12-Apr,Chile-(Search),0,0,0,0,0,0
12-Apr,Keywords-For-Content,0,0,0,0,0,0
12-Apr,LESOTHO| (Sales) Content,0,0,0,0,0,0
12-Apr,Pre-Owned-Combination,0,0,0,0,0,0
12-Apr,KENYA| Search,0,0,0,0,0,0
12-Apr,MALTA| Content,288940,140,10.18,0.07,8,8
12-Apr,MEXICO | Search,0,0,0,0,0,0
12-Apr,TOGO | Search (for Germany),0,0,0,0,0,0
12-Apr,UGANDA| Search,2349,40,12.07,0.3,0,0
12-Apr,TURKS AND CAICOS ISLAND| Search,0,0,0,0,0,0
12-Apr,MAURITIUS| Search,0,0,0,0,0,0
12-Apr,ZIMBABWE | Search,0,0,0,0,0,0
12-Apr,COSTA RICA| Search,0,0,0,0,0,0
12-Apr,TURKMENISTAN| Search,0,0,0,0,0,0
12-Apr,VIRGIN ISLAND| Search,0,0,0,0,0,0
12-Apr,BARBADOS | Search,0,0,0,0,0,0
12-Apr,THAILAND| Content,999081,1233,68.08,0.06,12,11
12-Apr,BARBADOS| Search,0,0,0,0,0,0
12-Apr,BANGLADESH| Search,0,0,0,0,0,0
12-Apr,Test 1,0,0,0,0,0,0
12-Apr,BOLIVIA| Content #,2940148,4359,361.26,0.08,332,273
12-Apr,EGYPT| Search,0,0,0,0,0,0
12-Apr,PAKISTAN| Search,0,0,0,0,0,0
12-Apr,TUNISIA| Content,213281,556,28.85,0.05,6,5
12-Apr,SURINAME| Content,26542,60,3.83,0.06,1,1
12-Apr,ANTIGUA| Search,0,0,0,0,0,0
12-Apr,BRITISH VIRGIN ISLANDS| Content #,2536948,4265,259.25,0.06,104,92
12-Apr,TAJIKISTAN| Content,87452,169,15.29,0.09,2,2
12-Apr,SRI LANKA| Content,3687422,4619,356.74,0.08,141,121
12-Apr,SIERRA LEONE | Search,0,0,0,0,0,0
12-Apr,SOUTH KOREA| Search,0,0,0,0,0,0
12-Apr,SINGAPORE| Search,0,0,0,0,0,0
12-Apr,MALTA| Search,0,0,0,0,0,0
12-Apr,Hong Kong| Content,0,0,0,0,0,0
12-Apr,KENYA| Search (Signups),0,0,0,0,0,0
12-Apr,DENMARK| Content,876,1,0.15,0.15,0,0
12-Apr,LESOTHO | Search,0,0,0,0,0,0
12-Apr,BOLIVIA| Search,0,0,0,0,0,0
12-Apr,RUSSIA | Search,0,0,0,0,0,0
12-Apr,TRINIDAD| Content,172776,168,8.13,0.05,0,0
12-Apr,RUSSIA| Search,0,0,0,0,0,0
12-Apr,GEORGIA | Search,0,0,0,0,0,0
12-Apr,EGYPT| Content,207778,414,30.41,0.07,29,20
12-Apr,STVINCENT| Content,31956,81,7.8,0.1,7,6
12-Apr,PARAGUAY| Search,0,0,0,0,0,0
12-Apr,BURUNDI-Search,0,0,0,0,0,0
